customer_id,p_churn_1q,at_risk_revenue_1q,p_churn_2q,at_risk_revenue_2q,p_churn_4q,at_risk_revenue_4q,name,top_skus_12m,p_major_decline
105134,0.0007811418198853133,,0.9393857678994022,,0.9918195682289056,,,201790,0.8738726171471626
104786,0.94426441733554,,0.9616370819339034,,0.9887707778360305,,,201230,0.931817901526613
101720,0.9686259111381467,,0.9100520979342251,,0.9883526797113902,,,200851-A,0.9531031191048106
105045,0.0006216455822773898,,0.9669602524329645,,0.9821832279538115,,,201446,0.8427218588099215
101617,0.0006449097759649123,,0.9476184469705028,,0.9819696589673362,,,200409,0.9292277650273085
105079,0.000703086344242433,,0.9584256494371144,,0.9799185924892367,,,201147,0.7802243869045813
105117,0.0008370798610002413,,0.8183061995122469,,0.9773069379960991,,,200802-A,0.8820386133054522
101855,0.9862847396237577,,0.9731767792350612,,0.9772125656781311,,,201451,0.8902811175341271
104766,0.941864451185289,,0.8097232365568606,,0.9758538204375287,,,205690-A,0.9343025282079312
101614,0.0005500017046967955,,0.9497851919502419,,0.9752217567994274,,,205345-A,0.9114639040494394
104929,0.9587939166261992,,0.9457582808954047,,0.9731229777279646,,,201851-A,0.8454590831176123
102645,0.0006812619618203709,,0.6425431745877833,,0.9700151641815505,,,201352-B,0.8408332988560535
105072,0.000975592193974444,,0.7874187136663726,,0.9684508143920619,,,203076-A,0.8600441188268175
102635,0.9748095296635477,,0.9712972833849981,,0.9659214533615823,,,201790,0.8043534092892689
100805,0.9664651890866592,,0.9627582604021567,,0.9653109883475455,,,201430,0.8497021946395696
101603,0.0011830410884672601,,0.6587302982544034,,0.9651614825293323,,,205183,0.7654148950788735
105062,0.0008379161265658368,,0.8865789686225083,,0.9619432376106873,,,201166-B,0.8358838022471126
105044,0.0006432732074174631,,0.8666453410317104,,0.9614990590898602,,,200906,0.7807035154780074
101736,0.9072489306862151,,0.9422283517522962,,0.9610845304065161,,,205345-A,0.9327011146991323
105132,0.0008149086997973465,,0.9100295457613563,,0.9601508453378775,,,300113,0.8694383573505726
104676,0.9889782180357422,,0.8560221020800404,,0.9590952440055001,,,201389,0.7771504782025161
105030,0.9902746806227734,,0.8295084359580407,,0.9589879598734354,,,201389,0.7497339720826396
105055,0.0009415859447296869,,0.9331690249641975,,0.9588733355488744,,,201141,0.7906762328209421
104931,0.9603786694253909,,0.9563689479931374,,0.9566955678090604,,,200957-F,0.9180373799614531
