quote_id,customer_id,article_id,business_unit,commodity_group,date,revenue,p_win,expected_revenue,month,quarter
AN107450,105103,200955,BU001,BKAGG,2025-11-10,588.0,0.4703921310024761,276.590573029456,2025-11,2025Q4
AN107315,101364,201459-C,BU001,BKAES,2025-10-09,1989.0,0.13867657120914612,275.82770013499163,2025-10,2025Q4
AN107614,105167,200801,BU001,BKAGG,2025-12-22,721.0,0.37437421631321804,269.9238099618302,2025-12,2025Q4
AN107533,101057,200825,BU001,BKAGG,2025-12-02,678.0,0.3923485557108466,266.01232077195397,2025-12,2025Q4
AN107494,101861,201263,BU001,BKAIZ,2025-11-20,1180.0,0.22027291459076437,259.92203921710194,2025-11,2025Q4
AN107309,101364,201459-C,BU001,BKAES,2025-10-09,1804.0,0.14330677502836114,258.5254221511635,2025-10,2025Q4
AN107614,105167,200779,BU001,BKAGG,2025-12-22,620.0,0.4127916671387646,255.93083362603403,2025-12,2025Q4
AN107360,105078,200372-A,BU001,BKAGG,2025-10-20,540.0,0.4703921310024761,254.0117507413371,2025-10,2025Q4
AN107579,101199,200957-F,BU001,BKAGG,2025-12-11,809.0,0.30022308560499006,242.88047625443696,2025-12,2025Q4
AN107381,101722,10000421,BU001,BKAGG,2025-10-23,1094.0,0.21889332434633615,239.46929683489176,2025-10,2025Q4
AN107568,105142,201141-A,BU001,BKAGG,2025-12-09,790.0,0.30022308560499006,237.17623762794216,2025-12,2025Q4
AN107485,101617,200409,BU001,BKAGG,2025-11-17,529.0,0.44614705799704885,236.01179368043884,2025-11,2025Q4
AN107429,100702,202101,BU001,BKAES,2025-11-04,791.2,0.2967883435384843,234.8189374076488,2025-11,2025Q4
AN107536,101334,201208-D,BU001,BKAGG,2025-12-02,1654.95,0.1414308538718039,234.0609916151419,2025-12,2025Q4
AN107433,104238,200955,BU001,BKAGG,2025-11-05,588.0,0.3969752468439276,233.42144514422944,2025-11,2025Q4
AN107263,105055,201141-F,BU001,BKAGG,2025-09-25,495.0,0.4703921310024761,232.8441048462257,2025-09,2025Q3
AN107534,101334,206078,BU001,BKAGG,2025-12-02,1625.2,0.14261690317936468,231.78099104710347,2025-12,2025Q4
AN107518,101390,201148-A,BU001,BKAGG,2025-11-27,487.0,0.4703921310024761,229.08096779820588,2025-11,2025Q4
AN107518,101390,201189-B,BU001,BKAGG,2025-11-27,487.0,0.4703921310024761,229.08096779820588,2025-11,2025Q4
AN107177.01,100843,200809,BU001,BKAGG,2025-09-29,545.0,0.41793948526258073,227.7770194681065,2025-09,2025Q3
AN107379,101733,201100,BU001,BKAGG,2025-10-23,1308.75,0.17104895586579918,223.86032098936468,2025-10,2025Q4
AN107455,105105,201141-F,BU001,BKAGG,2025-11-11,465.0,0.4703921310024761,218.7323409161514,2025-11,2025Q4
AN107384,103178,200802,BU001,BKAGG,2025-10-24,588.0,0.33456972822524056,196.72700019644145,2025-10,2025Q4
AN107553,105137,200954,BU001,BKAGG,2025-12-05,488.0,0.40274693723386956,196.54050537012836,2025-12,2025Q4
AN107391,104440,200391,BU001,BKAGG,2025-10-27,672.0,0.27329170789810936,183.6520277075295,2025-10,2025Q4
AN107501,104748,201792,BU001,BKAGG,2025-11-20,618.75,0.29146183982201324,180.3420133898707,2025-11,2025Q4
AN107275,103738,200802,BU001,BKAGG,2025-09-26,784.0,0.2252942244196355,176.63067194499425,2025-09,2025Q3
AN107447,101720,10000339-A,BU001,BKAGG,2025-11-10,1354.0,0.12894626015655433,174.59323625197456,2025-11,2025Q4
AN107501,104748,201036,BU001,BKAGG,2025-11-20,1912.5,0.08804506169629991,168.38618049417357,2025-11,2025Q4
AN107325,104458,200292,BU001,BKAGG,2025-10-13,346.0,0.48157641138546115,166.62543833936957,2025-10,2025Q4
AN107254,101637,200802,BU001,BKAGG,2025-09-24,784.0,0.20412547458597263,160.03437207540253,2025-09,2025Q3
AN107534,101334,200906-B,BU001,BKAGG,2025-12-02,952.0,0.16587464790718226,157.9126648076375,2025-12,2025Q4
AN107577,103753,201132,BU001,BKAGG,2025-12-11,392.0,0.40274693723386956,157.87679939567687,2025-12,2025Q4
AN107455,105105,201147-B,BU001,BKAGG,2025-11-11,327.0,0.48157641138546115,157.4754865230458,2025-11,2025Q4
AN107570,101790,300136,BU001,BKAIZ,2025-12-09,1180.0,0.13338304792841998,157.39199655553557,2025-12,2025Q4
AN107407,100897,201175,BU001,BKAGG,2025-10-29,253.0,0.6075087377929563,153.69971066161796,2025-10,2025Q4
AN107512,101331,200372-E,BU001,BKAGG,2025-11-26,540.0,0.2836049554631668,153.14667595011005,2025-11,2025Q4
AN107578,101903,200885,BU001,BKAGG,2025-12-11,420.0,0.34360750535725143,144.3151522500456,2025-12,2025Q4
AN107482,102435,200802,BU001,BKAGG,2025-11-17,784.0,0.18184043933609104,142.56290443949538,2025-11,2025Q4
AN107330,101930,200802,BU001,BKAGG,2025-10-14,784.0,0.16717240980755546,131.0631692891235,2025-10,2025Q4
AN107529,104748,200372-A,BU001,BKAGG,2025-12-01,471.0,0.24233779973413536,114.14110367477775,2025-12,2025Q4
AN107273,101722,200802,BU001,BKAGG,2025-09-26,784.0,0.1358294761263352,106.4903092830468,2025-09,2025Q3
AN107483,103178,200802,BU001,BKAGG,2025-11-17,784.0,0.08150548666681391,63.90030154678211,2025-11,2025Q4
AN107562,101787,204373,BU001,BKAES,2025-12-09,0.0,0.7850802429482358,0.0,2025-12,2025Q4
AN107495,104690,201878,BU001,BKAES,2025-11-20,0.0,0.7344550249985442,0.0,2025-11,2025Q4
AN107496,104690,201898,BU001,BKAES,2025-11-20,0.0,0.7344550249985442,0.0,2025-11,2025Q4
AN107498,104978,201886-B,BU001,BKAES,2025-11-20,0.0,0.5975617062682786,0.0,2025-11,2025Q4
